 Annual; detailed (Metric Units)                                        


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2010.100
           January 28,      2010


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2010.100
      January 28,      2010


    MANAGEMENT: ../working/wepp-187194.man                        
 MAN. PRACTICE: Two OFEs for forest conditions                              
                W. Elliot 02/99                                             
                                                                            
         SLOPE: ../working/wepp-187194.slp                        
       CLIMATE: ../working/wepp-187194.cli                        
       Station:  ORLEANS CA - Klam3 +                           CLIGEN VERSION  4.31
          SOIL: ../working/wepp-187194.sol                        
      PLANE  1 HIGH                loam                
      PLANE  2 HIGH                loam                


     HILLSLOPE 1 YEARLY SUMMARY FOR    1
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      1

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

        89    1407.00       2       0.23       2       1.15


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.005 kg/m2 **
      ** Maximum Soil Loss  =    0.009 kg/m2 at   60.98 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 158.54    0.005     0.003      0.009   60.98     0.000   158.54



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
  28.05     0.007  1       76.83     0.022  2      158.54     0.005  2
  28.66     0.007  1       78.05     0.022  2      159.76     0.004  2
  29.27     0.008  1       79.27     0.022  2      160.98     0.004  2
  29.88     0.009  1       80.49     0.022  2      162.20     0.003  2
  30.49     0.010  1       81.71     0.021  2      163.42     0.002  2
  31.10     0.010  1       82.93     0.021  2      164.64     0.002  2
  31.71     0.010  1       84.15     0.021  2      165.86     0.001  2
  32.32     0.011  1       85.37     0.021  2      167.08     0.001  2
  32.93     0.011  1       86.59     0.021  2      168.30     0.000  2
  33.54     0.011  1       87.81     0.021  2      169.52     0.000  2
  34.15     0.012  1       89.03     0.021  2      170.73     0.000  2
  34.76     0.012  1       90.25     0.021  2      171.95     0.000  2
  35.37     0.012  1       91.47     0.021  2      173.17     0.000  2
  35.98     0.012  1       92.69     0.021  2      174.39     0.000  2
  36.59     0.013  1       93.91     0.021  2      175.61     0.000  2
  37.20     0.013  1       95.13     0.021  2      176.83     0.000  2
  37.81     0.013  1       96.35     0.021  2      178.05     0.000  2
  38.42     0.013  1       97.56     0.021  2      179.27     0.000  2
  39.03     0.014  1       98.78     0.021  2      180.49     0.000  2
  39.64     0.014  1      100.00     0.020  2      181.71     0.000  2
  40.25     0.014  1      101.22     0.020  2      182.93     0.000  2
  40.86     0.014  1      102.44     0.020  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year   12     2.290 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     25.0     0.052    0.058
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.092    0.101
  3     0.030      1.80      0.0     63.6     36.4      9.1     0.258    0.269
  4     0.400      1.60     67.2     20.8     12.0      3.0     0.451    0.431
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.147    0.141
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year   12 =   1.04


     HILLSLOPE 1 YEARLY SUMMARY FOR   13
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:     13

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

        97    1423.10       1       0.70       1       0.29


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.006 kg/m2 **
      ** Maximum Soil Loss  =    0.013 kg/m2 at   60.98 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 173.17    0.006     0.004      0.013   60.98     0.000   173.17



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   0.61     0.001  1       41.47     0.010  1      103.66     0.008  2
   1.22     0.001  1       42.08     0.010  1      104.88     0.008  2
   1.83     0.001  1       42.69     0.010  1      106.10     0.008  2
   2.44     0.001  1       43.30     0.010  1      107.32     0.008  2
   3.05     0.001  1       43.91     0.011  1      108.54     0.008  2
   3.66     0.001  1       44.52     0.011  1      109.76     0.008  2
   4.27     0.001  1       45.13     0.011  1      110.98     0.007  2
   4.88     0.001  1       45.73     0.011  1      112.20     0.007  2
   5.49     0.001  1       46.34     0.011  1      113.42     0.007  2
   6.10     0.001  1       46.95     0.011  1      114.64     0.007  2
   6.71     0.001  1       47.56     0.011  1      115.86     0.007  2
   7.32     0.001  1       48.17     0.011  1      117.08     0.007  2
   7.93     0.001  1       48.78     0.011  1      118.30     0.007  2
   8.54     0.001  1       49.39     0.011  1      119.52     0.007  2
   9.15     0.001  1       50.00     0.011  1      120.74     0.007  2
   9.76     0.001  1       50.61     0.012  1      121.95     0.007  2
  10.37     0.001  1       51.22     0.012  1      123.17     0.007  2
  10.98     0.001  1       51.83     0.012  1      124.39     0.007  2
  11.59     0.001  1       52.44     0.012  1      125.61     0.006  2
  12.20     0.001  1       53.05     0.012  1      126.83     0.006  2
  12.81     0.001  1       53.66     0.012  1      128.05     0.006  2
  13.42     0.001  1       54.27     0.012  1      129.27     0.006  2
  14.03     0.001  1       54.88     0.012  1      130.49     0.006  2
  14.64     0.001  1       55.49     0.012  1      131.71     0.006  2
  15.25     0.001  1       56.10     0.012  1      132.93     0.005  2
  15.85     0.001  1       56.71     0.012  1      134.15     0.005  2
  16.46     0.001  1       57.32     0.012  1      135.37     0.005  2
  17.07     0.001  1       57.93     0.012  1      136.59     0.005  2
  17.68     0.002  1       58.54     0.013  1      137.81     0.005  2
  18.29     0.002  1       59.15     0.013  1      139.03     0.005  2
  18.90     0.002  1       59.76     0.013  1      140.25     0.004  2
  19.51     0.002  1       60.37     0.013  1      141.47     0.004  2
  20.12     0.003  1       60.98     0.013  1      142.69     0.004  2
  20.73     0.003  1       62.20     0.010  2      143.91     0.004  2
  21.34     0.003  1       63.42     0.010  2      145.13     0.004  2
  21.95     0.004  1       64.64     0.010  2      146.34     0.004  2
  22.56     0.004  1       65.86     0.010  2      147.56     0.003  2
  23.17     0.004  1       67.08     0.010  2      148.78     0.003  2
  23.78     0.004  1       68.30     0.010  2      150.00     0.003  2
  24.39     0.005  1       69.52     0.010  2      151.22     0.003  2
  25.00     0.005  1       70.74     0.010  2      152.44     0.003  2
  25.61     0.005  1       71.96     0.010  2      153.66     0.003  2
  26.22     0.006  1       73.17     0.010  2      154.88     0.002  2
  26.83     0.006  1       74.39     0.010  2      156.10     0.002  2
  27.44     0.006  1       75.61     0.009  2      157.32     0.002  2
  28.05     0.007  1       76.83     0.009  2      158.54     0.002  2
  28.66     0.007  1       78.05     0.009  2      159.76     0.002  2
  29.27     0.007  1       79.27     0.009  2      160.98     0.002  2
  29.88     0.008  1       80.49     0.009  2      162.20     0.001  2
  30.49     0.008  1       81.71     0.009  2      163.42     0.001  2
  31.10     0.008  1       82.93     0.009  2      164.64     0.001  2
  31.71     0.008  1       84.15     0.009  2      165.86     0.001  2
  32.32     0.008  1       85.37     0.009  2      167.08     0.001  2
  32.93     0.008  1       86.59     0.009  2      168.30     0.001  2
  33.54     0.009  1       87.81     0.009  2      169.52     0.000  2
  34.15     0.009  1       89.03     0.009  2      170.73     0.000  2
  34.76     0.009  1       90.25     0.009  2      171.95     0.000  2
  35.37     0.009  1       91.47     0.009  2      173.17     0.000  2
  35.98     0.009  1       92.69     0.008  2      174.39     0.000  2
  36.59     0.009  1       93.91     0.008  2      175.61     0.000  2
  37.20     0.009  1       95.13     0.008  2      176.83     0.000  2
  37.81     0.009  1       96.35     0.008  2      178.05     0.000  2
  38.42     0.010  1       97.56     0.008  2      179.27     0.000  2
  39.03     0.010  1       98.78     0.008  2      180.49     0.000  2
  39.64     0.010  1      100.00     0.008  2      181.71     0.000  2
  40.25     0.010  1      101.22     0.008  2      182.93     0.000  2
  40.86     0.010  1      102.44     0.008  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year   13     1.095 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     25.0     0.052    0.057
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.092    0.100
  3     0.030      1.80      0.0     63.6     36.4      9.1     0.258    0.267
  4     0.400      1.60     67.2     20.8     12.0      3.0     0.451    0.434
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.147    0.142
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year   13 =   1.03


     HILLSLOPE 1 YEARLY SUMMARY FOR   14
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:     14

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

        92    1573.20       5      10.06       3      17.43


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.080 kg/m2 **
      ** Maximum Soil Loss  =    0.130 kg/m2 at  121.95 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 182.93    0.080     0.047      0.130  121.95     0.001   182.93



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   0.61     0.003  1       41.47     0.063  1      103.66     0.128  2
   1.22     0.003  1       42.08     0.064  1      104.88     0.128  2
   1.83     0.003  1       42.69     0.065  1      106.10     0.128  2
   2.44     0.003  1       43.30     0.066  1      107.32     0.128  2
   3.05     0.003  1       43.91     0.067  1      108.54     0.128  2
   3.66     0.003  1       44.52     0.068  1      109.76     0.128  2
   4.27     0.003  1       45.13     0.069  1      110.98     0.128  2
   4.88     0.003  1       45.73     0.070  1      112.20     0.128  2
   5.49     0.003  1       46.34     0.071  1      113.42     0.128  2
   6.10     0.003  1       46.95     0.072  1      114.64     0.129  2
   6.71     0.003  1       47.56     0.072  1      115.86     0.129  2
   7.32     0.003  1       48.17     0.073  1      117.08     0.129  2
   7.93     0.003  1       48.78     0.074  1      118.30     0.129  2
   8.54     0.003  1       49.39     0.075  1      119.52     0.130  2
   9.15     0.003  1       50.00     0.076  1      120.74     0.130  2
   9.76     0.003  1       50.61     0.077  1      121.95     0.130  2
  10.37     0.003  1       51.22     0.078  1      123.17     0.129  2
  10.98     0.003  1       51.83     0.078  1      124.39     0.128  2
  11.59     0.003  1       52.44     0.079  1      125.61     0.126  2
  12.20     0.003  1       53.05     0.080  1      126.83     0.124  2
  12.81     0.003  1       53.66     0.081  1      128.05     0.123  2
  13.42     0.003  1       54.27     0.082  1      129.27     0.121  2
  14.03     0.003  1       54.88     0.082  1      130.49     0.119  2
  14.64     0.003  1       55.49     0.083  1      131.71     0.117  2
  15.25     0.003  1       56.10     0.084  1      132.93     0.115  2
  15.85     0.003  1       56.71     0.085  1      134.15     0.114  2
  16.46     0.003  1       57.32     0.085  1      135.37     0.112  2
  17.07     0.003  1       57.93     0.086  1      136.59     0.110  2
  17.68     0.004  1       58.54     0.087  1      137.81     0.108  2
  18.29     0.005  1       59.15     0.087  1      139.03     0.106  2
  18.90     0.007  1       59.76     0.088  1      140.25     0.103  2
  19.51     0.008  1       60.37     0.089  1      141.47     0.101  2
  20.12     0.010  1       60.98     0.089  1      142.69     0.099  2
  20.73     0.011  1       62.20     0.121  2      143.91     0.097  2
  21.34     0.013  1       63.42     0.121  2      145.13     0.094  2
  21.95     0.015  1       64.64     0.122  2      146.34     0.092  2
  22.56     0.016  1       65.86     0.122  2      147.56     0.090  2
  23.17     0.018  1       67.08     0.122  2      148.78     0.087  2
  23.78     0.019  1       68.30     0.123  2      150.00     0.085  2
